rank,wave,action,priority_score,url_type,title,category_slug,category_name,slug,last_modified,sitemap_priority,url,reason
1,wave_1,request_now,153,calculator,Kredi Taksit Hesaplama,finansal-hesaplamalar,Finans,kredi-taksit-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-taksit-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:24; guide-support:9; homepage-featured
2,wave_1,request_now,152,calculator,Maaş Hesaplama,maas-ve-vergi,Maaş & Vergi,maas-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/maas-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; slug-boost:24; guide-support:9; homepage-featured
3,wave_1,request_now,147,calculator,KDV Hesaplama,finansal-hesaplamalar,Finans,kdv-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kdv-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:18; guide-support:9; homepage-featured
4,wave_1,request_now,143,calculator,İhtiyaç Kredisi Hesaplama,finansal-hesaplamalar,Finans,ihtiyac-kredisi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/ihtiyac-kredisi-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:22; guide-support:9
5,wave_1,request_now,142,calculator,Konut Kredisi Hesaplama,finansal-hesaplamalar,Finans,konut-kredisi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/konut-kredisi-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:21; guide-support:9
6,wave_1,request_now,141,calculator,Mevduat Faiz Hesaplama,finansal-hesaplamalar,Finans,mevduat-faiz-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/mevduat-faiz-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:20; guide-support:9
7,wave_1,request_now,139,calculator,Enflasyon Hesaplama Aracı,finansal-hesaplamalar,Finans,enflasyon-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/enflasyon-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:18; guide-support:9
8,wave_1,request_now,139,calculator,Kira Artış Hesaplama,finansal-hesaplamalar,Finans,kira-artis-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kira-artis-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:18; guide-support:9
9,wave_1,request_now,137,calculator,Gelir Vergisi Hesaplama,maas-ve-vergi,Maaş & Vergi,gelir-vergisi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/gelir-vergisi-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; slug-boost:17; guide-support:9
10,wave_1,request_now,137,calculator,Kıdem Tazminatı Hesaplama,maas-ve-vergi,Maaş & Vergi,kidem-tazminati-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/kidem-tazminati-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; slug-boost:17; guide-support:9
11,wave_1,request_now,136,calculator,Altın Hesaplama,finansal-hesaplamalar,Finans,altin-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/altin-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:15; guide-support:9
12,wave_1,request_now,136,calculator,Döviz Hesaplama / Çevirici,finansal-hesaplamalar,Finans,doviz-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/doviz-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:15; guide-support:9
13,wave_1,request_now,136,calculator,YKS Puan Hesaplama,sinav-hesaplamalari,Sınav,yks-puan-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/sinav-hesaplamalari/yks-puan-hesaplama,sitemap:0.78; calculator-landing; category-boost:12; slug-boost:14; guide-support:6; homepage-featured
14,wave_1,request_now,135,home,Ana Sayfa,,,,2026-03-09T09:00:00.000Z,1.00,https://www.hesapmod.com,sitemap:1.00; site-entry-point
15,wave_1,request_now,135,calculator,Vücut Kitle İndeksi (VKİ),yasam-hesaplama,Yaşam,vucut-kitle-indeksi-hesaplama,2026-03-09T09:00:00.000Z,0.84,https://www.hesapmod.com/yasam-hesaplama/vucut-kitle-indeksi-hesaplama,sitemap:0.84; calculator-landing; category-boost:10; slug-boost:12; guide-support:3; homepage-featured
16,wave_1,request_now,135,calculator,Eurobond Hesaplama (Detaylı),finansal-hesaplamalar,Finans,eurobond-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/eurobond-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:14; guide-support:9
17,wave_1,request_now,135,calculator,K.Kartı Gecikme Faizi,finansal-hesaplamalar,Finans,kredi-karti-gecikme-faizi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-karti-gecikme-faizi-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:14; guide-support:9
18,wave_1,request_now,135,calculator,Yıllık Maliyet Oranı (APR),finansal-hesaplamalar,Finans,kredi-yillik-maliyet-orani-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-yillik-maliyet-orani-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:14; guide-support:9
19,wave_1,request_now,135,calculator,İhbar Tazminatı Hesaplama,maas-ve-vergi,Maaş & Vergi,ihbar-tazminati-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/ihbar-tazminati-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; slug-boost:15; guide-support:9
20,wave_1,request_now,134,calculator,Kredi Erken Kapama Hesaplama,finansal-hesaplamalar,Finans,kredi-erken-kapama-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-erken-kapama-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; slug-boost:13; guide-support:9
21,wave_2,request_in_48h,126,calculator,Gebelik (Hamilelik) Hesaplama,yasam-hesaplama,Yaşam,gebelik-hesaplama,2026-03-09T09:00:00.000Z,0.84,https://www.hesapmod.com/yasam-hesaplama/gebelik-hesaplama,sitemap:0.84; calculator-landing; category-boost:10; slug-boost:11; guide-support:3
22,wave_2,request_in_48h,126,calculator,KPSS Puan Hesaplama,sinav-hesaplamalari,Sınav,kpss-puan-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/sinav-hesaplamalari/kpss-puan-hesaplama,sitemap:0.78; calculator-landing; category-boost:12; slug-boost:12; guide-support:6
23,wave_2,request_in_48h,126,calculator,TYT Puan Hesaplama 2026,sinav-hesaplamalari,Sınav,tyt-puan-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/sinav-hesaplamalari/tyt-puan-hesaplama,sitemap:0.78; calculator-landing; category-boost:12; slug-boost:12; guide-support:6
